dgl                            1.1.2+cu117
dglgo                          0.0.2
networkx                       2.6.3
nltk                           3.7
numpy                          1.22.4
pandas                         1.3.5
pyarrow                        14.0.1
scikit-base                    0.7.8
scikit-learn                   0.24.2
scipy                          1.6.3
torch                          1.13.1+cu117
torch_geometric                2.4.0
torch-geometric-temporal       0.54.0
torch-scatter                  2.1.2
torch-sparse                   0.6.18
torchaudio                     0.13.1+cu117
torchmetrics                   1.2.1
torchtext                      0.11.0a0
torchvision                    0.14.1+cu117
tqdm                           4.64.0
transformers                   4.4.1
